Source;Target;Weight
@carnecrudaradio;@AdaColau;2037
@carnecrudaradio;@manuelacarmena;1471
@AdaColau;@manuelacarmena;2593
@bcnencomu;@AdaColau;9133
@Sirereta;@xaviertrias;166
@somcomuns;@bcnencomu;329
@s;@bcnencomu;74
@SantsMontenComu;@bcnencomu;125
@toret;@bcnencomu;453
@gaab75;@xaviertrias;116
@jrabassa;@bcnencomu;115
@xaviertrias;@ecommtech_bcn;111
@albertofdezxbcn;@AdaColau;97
@NousCatalans;@xaviertrias;439
@LaVanguardia;@xaviertrias;58
@toret;@AdaColau;414
@xaviertrias;@PAH_BCN;233
@albertofdezxbcn;@s;475
@albertofdezxbcn;@elmaticope;158
@albertofdezxbcn;@cope_es;108
@s;@elmaticope;68
@s;@cope_es;61
@elmaticope;@cope_es;115
@Catalunya_Press;@albertofdezxbcn;58
@Pablo_Iglesias_;@ahorapodemos;87
@Pablo_Iglesias_;@Podem_BCN;52
@ahorapodemos;@Podem_BCN;277
@pscbarcelona;@jaumecollboni;1617
@isaranjuez;@bcnencomu;158
@isaranjuez;@AdaColau;188
@carmenchusalas;@albertofdezxbcn;1114
@bcnencomu;@Jaumeasens;281
@G_Pisarello;@bcnencomu;1174
@Immamartin;@albertofdezxbcn;730
@albertofdezxbcn;@caminscat;272
@ARApolitica;@AdaColau;70
@BCN_Growth;@xaviertrias;102
@StAntoniEnComu;@bcnencomu;386
@adacolau;@bcnencomu;585
@NousCatalans;@angelcolom;97
@xaviertrias;@angelcolom;106
@xaviertrias;@ericbertran;58
@toret;@manuelacarmena;66
@AdaColau;@AhoraMadrid;384
@bcnencomu;@manuelacarmena;564
@bcnencomu;@AhoraMadrid;523
@bcnencomu;@carnecrudaradio;392
@manuelacarmena;@AhoraMadrid;280
@AhoraMadrid;@carnecrudaradio;117
@aitorcarr;@bcnencomu;74
@Podem_BCN;@CATnoalTTIP;189
@Podem_BCN;@_cafeambllet;80
@Podem_BCN;@podem_cat;253
@CATnoalTTIP;@_cafeambllet;74
@CATnoalTTIP;@podem_cat;82
@_cafeambllet;@podem_cat;80
@podem_cat;@ahorapodemos;75
@xaviertrias;@elperiodico;78
@albertofdezxbcn;@Equinoxradio;181
@Cs_BCNA;@CarinaMejias;1539
@Cs_BCNA;@CiutadansCs;189
@CarinaMejias;@CiutadansCs;334
@Ciddavid;@bcnencomu;301
@iniciativaBCN;@bcnencomu;241
@eduardcabus;@AdaColau;414
@rblasi;@xaviertrias;170
@Albert_Rivera;@CiudadanosCs;536
@Albert_Rivera;@Cs_BCNA;458
@CiudadanosCs;@Cs_BCNA;507
@ejimenezcara;@albertofdezxbcn;390
@albertofdezxbcn;@xaviertrias;773
@Laiaortiz;@bcnencomu;548
@7deRadio;@jaumecollboni;55
@Colonos_Cs;@CarinaMejias;665
@AdaColau;@Pablo_Iglesias_;479
@enoticiescat;@xriusenoticies;133
@MayoralRafa;@_cafeambllet;57
@AdaColau;@HiginiaRoig;112
@directe;@bcnencomu;256
@directe;@ahorapodemos;57
@bcnencomu;@ahorapodemos;690
@NuriagBcn;@albertofdezxbcn;500
@martaverdejo;@bcnencomu;215
@CarinaMejias;@leotaxil;646
@CarinaMejias;@QuinManso;391
@leotaxil;@QuinManso;379
@btvnoticies;@xaviertrias;92
@btvnoticies;@AdaColau;110
@xaviertrias;@AdaColau;481
@hugomabarca;@AdaColau;64
@SantsEnComu;@bcnencomu;73
@MIQUEL_01;@CarinaMejias;63
@jaumecollboni;@lbassets;54
@btvnoticies;@bcnencomu;100
@subirats9;@bcnencomu;108
@AlfredBosch;@ernestmaragall;192
@AlfredBosch;@Esquerra_ERC;877
@AlfredBosch;@MovEsquerres;232
@AlfredBosch;@BCNCiutatOberta;271
@MovEsquerres;@BCNCiutatOberta;265
@Esquerra_ERC;@junqueras;117
@Esquerra_ERC;@martarovira;74
@Esquerra_ERC;@JoanTarda;62
@junqueras;@martarovira;84
@junqueras;@AlfredBosch;257
@martarovira;@AlfredBosch;130
@JoanTarda;@AlfredBosch;102
@xaviertrias;@ConvergenciaCAT;66
@xaviertrias;@latinoscat;76
@guinardoencomu;@AdaColau;102
@guinardoencomu;@G_Pisarello;62
@guinardoencomu;@mvidal80;73
@guinardoencomu;@bcnencomu;183
@AdaColau;@G_Pisarello;935
@AdaColau;@mvidal80;387
@G_Pisarello;@mvidal80;251
@mvidal80;@bcnencomu;380
@arvaldivia;@jaumecollboni;56
@Albert_Rivera;@CarinaMejias;1126
@Albert_Rivera;@InesArrimadas;112
@Albert_Rivera;@jordi_canyas;55
@CarinaMejias;@InesArrimadas;158
@xaviertrias;@bcn_ajuntament;345
@jaumecollboni;@miqueliceta;80
@StAndreuEnComu;@bcnencomu;273
@StAndreuEnComu;@AdaColau;198
@ToniP44;@bcnencomu;103
@DavidGR1714;@AdaColau;263
@elSingular;@bcnencomu;90
@Mazelmind;@xaviertrias;51
@albertofdezxbcn;@AlbiolAlcalde_;126
@albertofdezxbcn;@manureyeslopez;71
@AlbiolAlcalde_;@manureyeslopez;73
@CatDiuProu;@herrerajoan;64
@CatDiuProu;@AdaColau;183
@herrerajoan;@AdaColau;586
@ricardgoma;@bcnencomu;199
@xaviertrias;@BCN_esports;80
@janetsanz;@xaviertrias;278
@xaviertrias;@xtomas;286
@ClotEnComu;@bcnencomu;86
@ERCbcn;@AlfredBosch;1902
@bcnencomu;@GanemosMadrid;56
@llopebre;@tonialba;162
@HiginiaRoig;@cupnacional;90
@HiginiaRoig;@Podem_BCN;54
@cupnacional;@ahorapodemos;64
@cupnacional;@Podem_BCN;70
@tonialba;@RaholaOficial;71
@GiseLopez20;@albertofdezxbcn;132
@PConstClot;@bcnencomu;135
@CUPHortaGuinard;@CapgiremBCN;122
@AlfredBosch;@jpuigcorbe;498
@luisfergegea;@jaumecollboni;94
@jaumecollboni;@socialistes_cat;286
@iolacc;@jaumecollboni;69
@pscbarcelona;@xaviertrias;78
@jaumecollboni;@xaviertrias;254
@bcnencomu;@TerrassaEnComu;109
@Podem_BCN;@MayoralRafa;51
@albertofdezxbcn;@europapress;62
@carmenandres_;@jaumecollboni;689
@janetsanz;@bcnencomu;259
@cupsants;@CapgiremBCN;189
@eldiarioes;@carnecrudaradio;181
@eldiarioes;@manuelacarmena;193
@eldiarioes;@AdaColau;260
@CiudadanosCs;@CarinaMejias;2798
@LaVanguardia;@albertofdezxbcn;109
@AdaColau;@AbrilAscaso;77
@AbrilAscaso;@bcnencomu;91
@herrerajoan;@Laksmiz;125
@AdaColau;@tonialba;244
@AdaColau;@Laksmiz;424
@tonialba;@Laksmiz;78
@BCN_GUB;@xaviertrias;131
@bcnencomu;@xaviertrias;258
@mareatlantica;@bcnencomu;72
@vplana_catradio;@pscbarcelona;77
@vplana_catradio;@jaumecollboni;85
@xaviertrias;@ciu;358
@enricfv;@jaumecollboni;55
@PPBarcelona_;@parlament_cat;76
@PPBarcelona_;@PPCatalunya;389
@parlament_cat;@PPCatalunya;74
@PPBarcelona_;@dololopez_;59
@PPBarcelona_;@PP_LLEIDA;74
@PPBarcelona_;@ejimenezcara;57
@ejimenezcara;@PPCatalunya;96
@SandraBoix;@albertofdezxbcn;786
@mmillanclosa;@AdaColau;131
@enoticiescat;@xaviertrias;66
@xriusenoticies;@xaviertrias;86
@ahorapodemos;@AdaColau;482
@ahorapodemos;@iniciativa;94
@AdaColau;@iniciativa;113
@PPBarcelona_;@albertofdezxbcn;573
@Immamartin;@Albertofdezxbcn;58
@PP_Sarria;@albertofdezxbcn;99
@CarinaMejias;@CarolinaPunset;217
@CarinaMejias;@FranHervias;84
@jordievole;@salvadostv;97
@ErikaTorregrosa;@jaumecollboni;57
@Granollacs;@bcnencomu;170
@Granollacs;@AMI__cat;176
@bcnencomu;@AMI__cat;203
@MTudela;@AdaColau;55
@AMI__cat;@AdaColau;57
@jordievole;@AdaColau;441
@salvadostv;@AdaColau;189
@AdaColau;@ierrejon;133
@AdaColau;@s;183
@ERCbcn;@jpuigcorbe;293
@aramateix;@CapgiremBCN;73
@ERC_gracia;@AlfredBosch;68
@bcnencomu;@GraciaEnComu;185
@xaviertrias;@MillorBCN;59
@eduardcabus;@adaColau;107
@TMB_Barcelona;@xaviertrias;54
@AdaColau;@icveuia;290
@AdaColau;@dolorscamats;153
@AdaColau;@TeresaForcadesF;182
@dolorscamats;@herrerajoan;161
@PAH_BCN;@AdaColau;85
@GuanyemBDN;@bcnencomu;147
@StAndreuEnComu;@mvidal80;117
@StAndreuEnComu;@G_Pisarello;76
@bcnencomu;@mlg_barcelona;94
@ToniP44;@Podem_BCN;131
@CUPBarcelona;@CapgiremBCN;173
@bcnencomu;@acolom_;133
@ABalagu;@Cs_BCNA;63
@sanchezcastejon;@jaumecollboni;654
@simongorjeos;@CapgiremBCN;174
@StAntoniEnComu;@AdaColau;56
@pconstituentBCN;@AdaColau;143
@500x20;@xaviertrias;64
@AlfredBosch;@toni_comin;57
@icveuia;@PConstituent;58
@carmenandres_;@xaviertrias;78
@pscbarcelona;@carmenandres_;413
@albertofdezxbcn;@larazon_es;66
@bcn_ajuntament;@bcnencomu;53
@CapgiremBCN;@bcnencomu;90
@CUPBarcelona;@MJLecha;61
@CUPBarcelona;@xaviertrias;221
@CapgiremBCN;@MJLecha;161
@CapgiremBCN;@xaviertrias;87
@MJLecha;@xaviertrias;61
@simongorjeos;@MJLecha;58
@AhoraMadrid;@adacolau;76
@fmarcalvaro;@AdaColau;124
@pscnoubarris;@sanchezcastejon;64
@pscnoubarris;@jaumecollboni;75
@pscnoubarris;@carmenandres_;69
@sanchezcastejon;@carmenandres_;356
@PutasIndignadas;@xaviertrias;249
@AdaColau;@;93
@PutasIndignadas;@s;151
@xaviertrias;@s;200
@xaviertrias;@;164
@syriza_es;@bcnencomu;98
@xaviertrias;@carlesagusti;72
@agarzon;@AdaColau;50
@icveuiaBCN;@ricardgoma;131
@albertofdezxbcn;@PPopular;107
@ArguellesLlanos;@CarinaMejias;54
@CarinaMejias;@samuarq26;75
@CarinaMejias;@gebelque;83
@mlgAHORA;@bcnencomu;60
@albertortas;@xaviertrias;53
@ERC_Eixample;@AlfredBosch;79
@LA_PAH;@AdaColau;1062
@iniciativa;@bcnencomu;152
@MarcRius1;@bcnencomu;52
@AdaColau;@Laiaortiz;335
@angelsmcastells;@AdaColau;144
@FundErnestLluch;@RBALibros;112
@jaumecollboni;@PilarDL;71
@pscbarcelona;@PilarDL;68
@junqueras;@ERCbcn;75
@PodemosBp;@Podem_BCN;61
@janetsanz;@avvcmeridiana;61
@xaviertrias;@avvcmeridiana;106
@jaumecollboni;@PSOE;536
@janetsanz;@AdaColau;197
@janetsanz;@G_Pisarello;148
@AdaColau;@galapita;70
@bcnencomu;@galapita;188
@Laiaortiz;@G_Pisarello;190
@bcnencomu;@Podem_BCN;240
@ARApolitica;@AlfredBosch;77
@pscgracia;@jaumecollboni;51
@sanchezcastejon;@PSOE;138
@PPBarcelona_;@Congreso_Es;50
@albertofdezxbcn;@elperiodico;324
@elisabetbas;@albertofdezxbcn;127
@SandraBoix;@PPBarcelona_;76
@MarcBertomeu;@Podem_BCN;237
@jaguimera;@bcnencomu;81
@SergiFidalgo;@albertofdezxbcn;58
@mrenau;@AdaColau;268
@mrenau;@bcnencomu;382
@albertofdezxbcn;@oramirezlara;80
@bcnencomu;@robert_soro;143
@GraciaEnComu;@robert_soro;64
@GraciaEnComu;@AdaColau;72
@iniciativaBCN;@AdaColau;393
@robert_soro;@AdaColau;63
@jaumecollboni;@btvnoticies;87
@Bcn_Eixample;@xaviertrias;88
@directe;@AdaColau;432
@bcnencomu;@tv3cat;149
@AdaColau;@tv3cat;85
@CarinaMejias;@soniasi02;719
@CarinaMejias;@MarilenBarcelo;534
@soniasi02;@MarilenBarcelo;497
@xaviertrias;@jciurana;158
@xaviertrias;@bcncultura;97
@xaviertrias;@ferranmascarell;67
@jciurana;@bcncultura;62
@CapgiremBCN;@HiginiaRoig;65
@RaholaOficial;@xaviertrias;150
@pconstituentBCN;@bcnencomu;314
@SFamiliaEnComu;@bcnencomu;161
@MunicipalsBCN;@xaviertrias;104
@LaMarinaEnComu;@AdaColau;76
@santilapeira;@Avancemcat;73
@santilapeira;@AlfredBosch;118
@Avancemcat;@AlfredBosch;328
@xaviertrias;@AlfredBosch;306
@AlfredBosch;@jaumecollboni;105
@Jordi_Obon;@Cs_BCNA;74
@PPopular;@marianorajoy;51
@IndEnCastellano;@AdaColau;382
@xapo_;@xaviertrias;126
@joanignasielena;@Avancemcat;98
@Avancemcat;@Esquerra_ERC;59
@bcnencomu;@TeresaForcadesF;282
@bcnencomu;@;62
@YagoAlonsoBCN;@CarinaMejias;298
@YagoAlonsoBCN;@Cs_BCNA;156
@ToniPeraba;@bcnencomu;68
@elSingular;@xaviertrias;84
@bcnencomu;@Esquerra_ERC;55
@PazJoan;@jaumecollboni;50
@s;@s;160
@icveuiaBCN;@bcnencomu;79
@ANDRES_CANO42;@albertofdezxbcn;130
@Ciddavid;@AdaColau;60
@albertofdezxbcn;@PPCatalunya;597
@Immamartin;@PPBarcelona_;62
@Equinoxradio;@xaviertrias;73
@jaumecollboni;@AdaColau;174
@laSextaColumna;@CiudadanosCs;57
@laSextaColumna;@Albert_Rivera;57
@laSextaColumna;@begonavillacis;57
@laSextaColumna;@CarinaMejias;56
@laSextaColumna;@FranHervias;55
@laSextaColumna;@InesArrimadas;55
@CiudadanosCs;@begonavillacis;283
@CiudadanosCs;@FranHervias;64
@CiudadanosCs;@InesArrimadas;142
@Albert_Rivera;@begonavillacis;102
@Albert_Rivera;@FranHervias;75
@begonavillacis;@CarinaMejias;444
@begonavillacis;@FranHervias;59
@begonavillacis;@InesArrimadas;79
@FranHervias;@InesArrimadas;59
@AdriaAlemany;@bcnencomu;143
@sanchezcastejon;@pscbarcelona;235
@PSOE;@pscbarcelona;60
@xaviertrias;@gardanuy_bcn;217
@AliciaSCamacho;@albertofdezxbcn;157
@caminscat;@cercle_infraest;135
@caminscat;@ASINCA_cat;121
@caminscat;@oriolaltisench;61
@caminscat;@toniaira;106
@albertofdezxbcn;@cercle_infraest;95
@albertofdezxbcn;@ASINCA_cat;61
@albertofdezxbcn;@toniaira;104
@cercle_infraest;@ASINCA_cat;90
@albertofdezxbcn;@abc_es;120
@albertofdezxbcn;@ABC_Barcelona;73
@s;@abc_es;110
@s;@ABC_Barcelona;110
@abc_es;@ABC_Barcelona;74
@xmonge;@xaviertrias;73
@albertofdezxbcn;@Laciutat;129
@albertofdezxbcn;@OndaCero_cat;72
@albertofdezxbcn;@albertlesan;50
@albertofdezxbcn;@OndaCero_es;107
@Laciutat;@OndaCero_cat;69
@Laciutat;@albertlesan;59
@javiermulleras;@albertofdezxbcn;215
@javiermulleras;@PPCatalunya;80
@albertofdezxbcn;@Javi_Barrena;98
@albertofdezxbcn;@CasanovaMiriam;98
@albertofdezxbcn;@EduardoBolanosR;86
@CasanovaMiriam;@EduardoBolanosR;58
@CasanovaMiriam;@javiermulleras;74
@CasanovaMiriam;@oramirezlara;54
@EduardoBolanosR;@javiermulleras;56
@EduardoBolanosR;@oramirezlara;54
@javiermulleras;@oramirezlara;66
@Esquerra_ERC;@ERCbcn;111
@MunicipalsCAT;@AlfredBosch;78
@xaviertrias;@MercatsBCN;56
@pplescorts;@albertofdezxbcn;203
@albertofdezxbcn;@govern;473
@btvnoticies;@AlbertoFdezxBCN;98
@Fran_Garcia_O;@albertofdezxbcn;56
@CUPBarcelona;@xmonge;73
@albertofdezxbcn;@ppceixample;52
@albertofdezxbcn;@PPNouBarris;101
@albertofdezxbcn;@PPHortaGuinardo;153
@s;@pplescorts;50
@PPNouBarris;@pplescorts;85
@PPNouBarris;@PP_Sarria;82
@pplescorts;@PP_Sarria;82
@CiutatVellaPP;@albertofdezxbcn;62
@oramirezlara;@PPCatalunya;58
@cupnacional;@CUPBarcelona;86
@apuente;@bcnencomu;147
@CUPBarcelona;@XavierTrias;145
@Cs_BCNA;@MarilenBarcelo;231
@ctorrubiano7;@albertofdezxbcn;56
@AlDiaCat;@albertofdezxbcn;62
@Estornino_C;@AdaColau;206
@IndepenRadio;@AdaColau;122
@rblasi;@gardanuy_bcn;75
@icveuia;@unio_cat;74
@icveuia;@Podem_BCN;78
@EnComuH_G;@AdaColau;129
@EnComuH_G;@G_Pisarello;90
@EnComuH_G;@mvidal80;150
@FundErnestLluch;@albertofdezxbcn;90
@RBALibros;@albertofdezxbcn;152
@VictorValls;@bcnencomu;105
@xaviertrias;@barcelona_GUB;67
@AdaColau;@AdriaAlemany;140
@PAH_BCN;@APE_Cat;67
@AdaColau;@somcomuns;119
@AdaColau;@ClotEnComu;124
@EnComuH_G;@bcnencomu;215
@angelsmcastells;@BCNEncomu;71
@AdaColau;@BCNEncomu;72
@kolontai1959;@AdaColau;61
@carnecrudaradio;@ManuelaCarmena;242
@AdaColau;@ManuelaCarmena;358
@carme1848;@bcnencomu;119
@AdaColau;@Albert_Rivera;202
@PrensaCs;@CarinaMejias;331
@MABastenier001;@CarinaMejias;79
@tonisalado;@bcnencomu;53
@VictorValls;@EnComuH_G;89
@VictorValls;@mvidal80;76
@AdaColau;@AlfredBosch;147
@xaviertrias;@ILPhabitatge;119
@albertofdezxbcn;@CopeCatalunya;71
@elmaticope;@CopeCatalunya;67
@syriza_es;@AhoraMadrid;76
@g6gracia;@orfeogracienc;52
@apuente;@pirates_lh;85
@pirates_lh;@bcnencomu;115
@TerrassaEnComu;@AdaColau;127
@Jaumeasens;@AdaColau;383
@MarcBertomeu;@bcnencomu;87
@ciu;@Esquerra_ERC;61
@SantiDemajo;@bcnencomu;192
@ERCbcn;@ernestmaragall;80
@AlfredBosch;@Taula3sector;94
@Esquerra_ERC;@jpuigcorbe;79
@fjmillan69;@CarinaMejias;79
@Cs_Cornella;@CarinaMejias;79
@Cs_Cornella;@Albert_Rivera;74
@carmenchusalas;@PPBarcelona_;164
@bcnencomu;@xavierdomenechs;327
@G_Pisarello;@xavierdomenechs;375
@vpartal;@bcnencomu;68
@PConstituent;@AdaColau;99
@albertofdezxbcn;@barcelona_cat;300
@barcelona_cat;@govern;144
@APE_Cat;@APE_Cat;75
@AlfredBosch;@jfalbertos;71
@AlfredBosch;@OriolCosta_;83
@jfalbertos;@OriolCosta_;63
@icveuia;@bcnencomu;326
@govern;@xaviertrias;85
@APE_Cat;@xaviertrias;61
@dosmesdoscinc;@AdaColau;148
@bcnencomu;@Superllisti;54
@mrenau;@G_Pisarello;52
@bcnencomu;@15mparato;64
@xaviertrias;@ArturMasCat;57
@ERCbcn;@montsebenedi;83
@bcnencomu;@oop_coop;69
@jpuigcorbe;@joanignasielena;71
@joanignasielena;@AlfredBosch;163
@15Mmikel;@bcnencomu;87
@toniartero;@ahorapodemos;102
@toniartero;@icveuia;102
@toniartero;@bcnencomu;81
@toniartero;@AdaColau;176
@toniartero;@iniciativa;76
@toniartero;@pconstituent;74
@ahorapodemos;@icveuia;148
@ahorapodemos;@pconstituent;75
@icveuia;@iniciativa;79
@icveuia;@pconstituent;75
@bcnencomu;@pconstituent;75
@AdaColau;@pconstituent;75
@iniciativa;@pconstituent;75
@ernesturtasun;@AdaColau;66
@bcnencomu;@iaioflautas;54
@L_Makeba;@bcnencomu;479
@dosmesdoscinc;@bcnencomu;162
@15Mmikel;@AdaColau;51
@Casfetera;@AdaColau;58
@PPBarcelona_;@AliciaSCamacho;110
@SergiCastanye;@bcnencomu;150
@SergiCastanye;@AdaColau;120
@isaranjuez;@adacolau;112
@carmelojorda;@AdaColau;119
@_JuanLi;@AdaColau;103
@PodemDSantMarti;@ahorapodemos;76
@PodemDSantMarti;@Podem_BCN;115
@aguetic;@bcnencomu;69
@LauraValls1;@AdaColau;153
@XavierSolerT;@AdaColau;113
@EduardoIndaDice;@AdaColau;542
@bcnencomu;@PConstituent;245
@_mundus;@bcnencomu;84
@TheRealMadLover;@EduardoIndaDice;51
@TheRealMadLover;@MATHIEUMARL;51
@TheRealMadLover;@AdaColau;52
@EduardoIndaDice;@MATHIEUMARL;82
@MATHIEUMARL;@AdaColau;82
@_mundus;@martaverdejo;55
@_mundus;@robert_soro;53
@martaverdejo;@robert_soro;53
@bcnencomu;@eloibadia;115
@AdaColau;@SextaNocheTV;2014
@CiutadansCs;@CiudadanosCs;151
@NewEconomyForum;@albertofdezxbcn;85
